%YAML:1.0
calibration_setup_is_setup: 1
       5.9408210754394531e+01, 1.2776384735107422e+02,
       1.8809765625000000e+02, 2.4156958007812500e+02,
       2.8945581054687500e+02, 3.3243829345703125e+02,
       3.7131707763671875e+02, 4.0660867309570312e+02,
       6.5747024536132812e+01, 1.3358998107910156e+02,
       1.9337911987304688e+02, 2.4646867370605469e+02,
       2.9387115478515625e+02, 3.3657983398437500e+02,
       3.7520523071289062e+02, 4.1027590942382812e+02,
       1.6248841857910156e+02, 1.6238789367675781e+02,
       1.6217610168457031e+02, 1.6191120910644531e+02,
       1.6174067687988281e+02, 1.6164218139648438e+02,
       1.6157447814941406e+02, 1.6149085998535156e+02,
       2.2323246765136719e+02, 2.1914700317382812e+02,
       2.1552563476562500e+02, 2.1238850402832031e+02,
       2.0952264404296875e+02, 2.0693907165527344e+02,
       2.0464765930175781e+02, 2.0257109069824219e+02,
       2.8346948242187500e+02, 2.7556829833984375e+02,
       2.6861404418945312e+02, 2.6248910522460938e+02,
       2.5695361328125000e+02, 2.5205166625976562e+02,
       2.4755595397949219e+02, 2.4351235961914062e+02,
       3.4338644409179688e+02, 3.3170120239257812e+02,
       3.2146008300781250e+02, 3.1235952758789062e+02,
       3.0423440551757812e+02, 2.9685714721679688e+02,
       2.9029711914062500e+02, 2.8428973388671875e+02,
       4.0287417602539062e+02, 3.8753787231445312e+02,
       3.7395037841796875e+02, 3.6191918945312500e+02,
       3.5123056030273438e+02, 3.4151669311523438e+02,
       3.3273248291015625e+02, 3.2480151367187500e+02,
       4.6212933349609375e+02, 4.4303262329101562e+02,
       4.2624874877929688e+02, 4.1131793212890625e+02,
       3.9793884277343750e+02, 3.8593774414062500e+02,
       3.7512939453125000e+02, 3.6527435302734375e+02,
       4.3925570678710938e+02, 4.7453280639648438e+02,
       5.1074078369140625e+02, 5.4805047607421875e+02,
       5.8638647460937500e+02, 6.2574700927734375e+02,
       6.6639788818359375e+02, 7.0818347167968750e+02,
       4.4225875854492188e+02, 4.7752810668945312e+02,
       5.1369775390625000e+02, 5.5095849609375000e+02,
       5.8927502441406250e+02, 6.2863574218750000e+02,
       6.6922332763671875e+02, 7.1092999267578125e+02,
       4.4526098632812500e+02, 4.8048010253906250e+02,
       5.1665228271484375e+02, 5.5384509277343750e+02,
       5.9217883300781250e+02, 6.3148986816406250e+02,
       6.7201654052734375e+02, 7.1367346191406250e+02,
       4.4823526000976562e+02, 4.8345562744140625e+02,
       5.1958258056640625e+02, 5.5676770019531250e+02,
       5.9501464843750000e+02, 6.3436206054687500e+02,
       6.7476104736328125e+02, 7.1647546386718750e+02,
       4.5122970581054688e+02, 4.8639123535156250e+02,
       5.2252447509765625e+02, 5.5964862060546875e+02,
       5.9785241699218750e+02, 6.3719409179687500e+02,
       6.7758221435546875e+02, 7.1925512695312500e+02,
       4.5417019653320312e+02, 4.8936129760742188e+02,
       5.2541448974609375e+02, 5.6257678222656250e+02,
       6.0069433593750000e+02, 6.3998693847656250e+02,
       6.8038165283203125e+02, 7.2194653320312500e+02,
       1.6773921203613281e+02, 1.6378771972656250e+02,
       1.5972512817382812e+02, 1.5557090759277344e+02,
       1.5131793212890625e+02, 1.4683280944824219e+02,
       1.4234150695800781e+02, 1.3760418701171875e+02,
       2.0233116149902344e+02, 1.9881159973144531e+02,
       1.9528326416015625e+02, 1.9156260681152344e+02,
       1.8776535034179688e+02, 1.8388404846191406e+02,
       1.7987614440917969e+02, 1.7575549316406250e+02,
       2.3665309143066406e+02, 2.3365565490722656e+02,
       2.3058308410644531e+02, 2.2742059326171875e+02,
       2.2417520141601562e+02, 2.2077845764160156e+02,
       2.1734617614746094e+02, 2.1376986694335938e+02,
       2.7098458862304688e+02, 2.6843878173828125e+02,
       2.6579870605468750e+02, 2.6316677856445312e+02,
       2.6039575195312500e+02, 2.5753320312500000e+02,
       2.5461994934082031e+02, 2.5161120605468750e+02,
       3.0509796142578125e+02, 3.0300631713867188e+02,
       3.0083337402343750e+02, 2.9866595458984375e+02,
       2.9648065185546875e+02, 2.9420715332031250e+02,
       2.9172280883789062e+02, 2.8937399291992188e+02,
       3.3919824218750000e+02, 3.3750830078125000e+02,
       3.3576641845703125e+02, 3.3423962402343750e+02,
       3.3245880126953125e+02, 3.3058407592773438e+02,
       3.2869317626953125e+02, 3.2679791259765625e+02,
       3.5042166137695312e+02, 3.8030770874023438e+02,
       4.1100479125976562e+02, 4.4268441772460938e+02,
       4.7537066650390625e+02, 5.0903381347656250e+02,
       5.4376904296875000e+02, 5.7961132812500000e+02,
       3.6669381713867188e+02, 3.9675314331054688e+02,
       4.2766488647460938e+02, 4.5960607910156250e+02,
       4.9246624755859375e+02, 5.2638714599609375e+02,
       5.6134356689453125e+02, 5.9742279052734375e+02,
       3.8293563842773438e+02, 4.1325018310546875e+02,
       4.4434515380859375e+02, 4.7643264770507812e+02,
       5.0951895141601562e+02, 5.4359020996093750e+02,
       5.7875836181640625e+02, 6.1510736083984375e+02,
       3.9919009399414062e+02, 4.2959713745117188e+02,
       4.6088421630859375e+02, 4.9328619384765625e+02,
       5.2650238037109375e+02, 5.6076470947265625e+02,
       5.9619647216796875e+02, 6.3265039062500000e+02,
       4.1534732055664062e+02, 4.4595812988281250e+02,
       4.7746701049804688e+02, 5.0993267822265625e+02,
       5.4342852783203125e+02, 5.7788012695312500e+02,
       6.1352551269531250e+02, 6.5029296875000000e+02,
       4.3144342041015625e+02, 4.6229519653320312e+02,
       4.9393994140625000e+02, 5.2660876464843750e+02,
       5.6029626464843750e+02, 5.9503332519531250e+02,
       6.3078552246093750e+02, 6.6770031738281250e+02,
       2.4219177246093750e+02, 2.2608973693847656e+02,
       2.0953279113769531e+02, 1.9249205017089844e+02,
       1.7484396362304688e+02, 1.5670611572265625e+02,
       1.3806581115722656e+02, 1.1871656799316406e+02,
       2.7244281005859375e+02, 2.5677853393554688e+02,
       2.4071734619140625e+02, 2.2417552185058594e+02,
       2.0709461975097656e+02, 1.8945553588867188e+02,
       1.7130487060546875e+02, 1.5253640747070312e+02,
       3.0248941040039062e+02, 2.8734307861328125e+02,
       2.7172598266601562e+02, 2.5567282104492188e+02,
       2.3917379760742188e+02, 2.2210078430175781e+02,
       2.0447071838378906e+02, 1.8630238342285156e+02,
       3.3254681396484375e+02, 3.1784744262695312e+02,
       3.0273590087890625e+02, 2.8717947387695312e+02,
       2.7114813232421875e+02, 2.5456924438476562e+02,
       2.3748477172851562e+02, 2.1985449218750000e+02,
       3.6243673706054688e+02, 3.4826443481445312e+02,
       3.3357501220703125e+02, 3.1851937866210938e+02,
       3.0295367431640625e+02, 2.8694943237304688e+02,
       2.7043066406250000e+02, 2.5335919189453125e+02,
       3.9234436035156250e+02, 3.7851138305664062e+02,
       3.6439721679687500e+02, 3.4974615478515625e+02,
       3.3469387817382812e+02, 3.1924880981445312e+02,
       3.0326925659179688e+02, 2.8671459960937500e+02,
       2.6660418701171875e+02, 2.9946792602539062e+02,
       3.3231967163085938e+02, 3.6512225341796875e+02,
       3.9778396606445312e+02, 4.3050112915039062e+02,
       4.6318771362304688e+02, 4.9569427490234375e+02,
       2.8442129516601562e+02, 3.1727825927734375e+02,
       3.4996923828125000e+02, 3.8267028808593750e+02,
       4.1539096069335938e+02, 4.4797320556640625e+02,
       4.8055859375000000e+02, 5.1310461425781250e+02,
       3.0222271728515625e+02, 3.3487326049804688e+02,
       3.6761114501953125e+02, 4.0027905273437500e+02,
       4.3281381225585938e+02, 4.6542526245117188e+02,
       4.9786288452148438e+02, 5.3039715576171875e+02,
       3.1984582519531250e+02, 3.5257424926757812e+02,
       3.8519641113281250e+02, 4.1773370361328125e+02,
       4.5030899047851562e+02, 4.8272753906250000e+02,
       5.1524676513671875e+02, 5.4757940673828125e+02,
       3.3754928588867188e+02, 3.7014279174804688e+02,
       4.0265740966796875e+02, 4.3522988891601562e+02,
       4.6761734008789062e+02, 5.0010897827148438e+02,
       5.3243719482421875e+02, 5.6474316406250000e+02,
       3.5513125610351562e+02, 3.8762084960937500e+02,
       4.2016870117187500e+02, 4.5256793212890625e+02,
       4.8494418334960938e+02, 5.1734777832031250e+02,
       5.4958178710937500e+02, 5.8186450195312500e+02,
       2.8729455566406250e+02, 2.6955416870117188e+02,
       2.5183702087402344e+02, 2.3426310729980469e+02,
       2.1661613464355469e+02, 1.9903591918945312e+02,
       1.8143594360351562e+02, 1.6390312194824219e+02,
       3.1991156005859375e+02, 3.0226440429687500e+02,
       2.8457537841796875e+02, 2.6694073486328125e+02,
       2.4934550476074219e+02, 2.3170188903808594e+02,
       2.1421800231933594e+02, 1.9659864807128906e+02,
       3.5248556518554688e+02, 3.3480172729492188e+02,
       3.1720553588867188e+02, 2.9950857543945312e+02,
       2.8191302490234375e+02, 2.6434988403320312e+02,
       2.4675450134277344e+02, 2.2926580810546875e+02,
       3.8497381591796875e+02, 3.6731256103515625e+02,
       3.4960394287109375e+02, 3.3204077148437500e+02,
       3.1441558837890625e+02, 2.9682073974609375e+02,
       2.7929949951171875e+02, 2.6173367309570312e+02,
       4.1732638549804688e+02, 3.9960311889648438e+02,
       3.8201144409179688e+02, 3.6437426757812500e+02,
       3.4676062011718750e+02, 3.2923162841796875e+02,
       3.1163873291015625e+02, 2.9418713378906250e+02,
       4.4952859497070312e+02, 4.3186395263671875e+02,
       4.1426837158203125e+02, 3.9661776733398438e+02,
       3.7907620239257812e+02, 3.6146481323242188e+02,
       3.4394229125976562e+02, 3.2645159912109375e+02,
       3.7807867431640625e+02, 4.1336508178710938e+02,
       4.4851971435546875e+02, 4.8350271606445312e+02,
       5.1840893554687500e+02, 5.5314306640625000e+02,
       5.8767669677734375e+02, 6.2219128417968750e+02,
       3.6563143920898438e+02, 4.0087081909179688e+02,
       4.3601617431640625e+02, 4.7096066284179688e+02,
       5.0578350830078125e+02, 5.4051617431640625e+02,
       5.7504309082031250e+02, 6.0947406005859375e+02,
       3.5328982543945312e+02, 3.8849530029296875e+02,
       4.2354852294921875e+02, 4.5847079467773438e+02,
       4.9332235717773438e+02, 5.2791357421875000e+02,
       5.6245806884765625e+02, 5.9676593017578125e+02,
       3.4091439819335938e+02, 3.7617550659179688e+02,
       4.1116210937500000e+02, 4.4604693603515625e+02,
       4.8075527954101562e+02, 5.1543908691406250e+02,
       5.4985833740234375e+02, 5.8427459716796875e+02,
       3.2866226196289062e+02, 3.6376708984375000e+02,
       3.9876248168945312e+02, 4.3360678100585938e+02,
       4.6836236572265625e+02, 5.0288833618164062e+02,
       5.3737506103515625e+02, 5.7162683105468750e+02,
       3.1642694091796875e+02, 3.5153753662109375e+02,
       3.8647592163085938e+02, 4.2132580566406250e+02,
       4.5593484497070312e+02, 4.9051977539062500e+02,
       5.2486914062500000e+02, 5.5920037841796875e+02,
       1.3544868469238281e+02, 1.4806893920898438e+02,
       1.6057630920410156e+02, 1.7311659240722656e+02,
       1.8554801940917969e+02, 1.9794145202636719e+02,
       2.1030229187011719e+02, 2.2260272216796875e+02,
       1.7089582824707031e+02, 1.8343223571777344e+02,
       1.9586645507812500e+02, 2.0832055664062500e+02,
       2.2062777709960938e+02, 2.3295324707031250e+02,
       2.4526010131835938e+02, 2.5744955444335938e+02,
       2.0632728576660156e+02, 2.1868371582031250e+02,
       2.3108415222167969e+02, 2.4339688110351562e+02,
       2.5564437866210938e+02, 2.6782479858398438e+02,
       2.8004754638671875e+02, 2.9216183471679688e+02,
       2.4149848937988281e+02, 2.5382588195800781e+02,
       2.6614974975585938e+02, 2.7835607910156250e+02,
       2.9049133300781250e+02, 3.0262527465820312e+02,
       3.1467501831054688e+02, 3.2673291015625000e+02,
       2.7658963012695312e+02, 2.8879629516601562e+02,
       3.0101037597656250e+02, 3.1316888427734375e+02,
       3.2527752685546875e+02, 3.3728436279296875e+02,
       3.4929434204101562e+02, 3.6121527099609375e+02,
       3.1158602905273438e+02, 3.2369342041015625e+02,
       3.3578411865234375e+02, 3.4784057617187500e+02,
       3.5980120849609375e+02, 3.7176052856445312e+02,
       3.8365093994140625e+02, 3.9554785156250000e+02,
       1.7178912353515625e+02, 2.2464649963378906e+02,
       2.7287149047851562e+02, 3.1696517944335938e+02,
       3.5753445434570312e+02, 3.9493582153320312e+02,
       4.2954589843750000e+02, 4.6161450195312500e+02,
       1.5486901855468750e+02, 2.0841760253906250e+02,
       2.5720108032226562e+02, 3.0185217285156250e+02,
       3.4290585327148438e+02, 3.8081405639648438e+02,
       4.1585885620117188e+02, 4.4840036010742188e+02,
       1.3806147766113281e+02, 1.9221507263183594e+02,
       2.4158729553222656e+02, 2.8678665161132812e+02,
       3.2843984985351562e+02, 3.6673995971679688e+02,
       4.0228994750976562e+02, 4.3522296142578125e+02,
       1.2128224182128906e+02, 1.7610026550292969e+02,
       2.2604232788085938e+02, 2.7182559204101562e+02,
       3.1390008544921875e+02, 3.5277133178710938e+02,
       3.8870843505859375e+02, 4.2211123657226562e+02,
       1.0461345672607422e+02, 1.5999702453613281e+02,
       2.1057031250000000e+02, 2.5689770507812500e+02,
       2.9953952026367188e+02, 3.3882431030273438e+02,
       3.7528836059570312e+02, 4.0901608276367188e+02,
       8.8034004211425781e+01, 1.4408207702636719e+02,
       1.9521366882324219e+02, 2.4210031127929688e+02,
       2.8520288085937500e+02, 3.2494329833984375e+02,
       3.6179238891601562e+02, 3.9604714965820312e+02,
       2.4393312454223633e+01, 4.9133358001708984e+01,
       7.1628875732421875e+01, 9.2313507080078125e+01,
       1.1127996826171875e+02, 1.2870254516601562e+02,
       1.4489459228515625e+02, 1.5990098571777344e+02,
       7.4576171875000000e+01, 9.6948898315429688e+01,
       1.1736245727539062e+02, 1.3598423767089844e+02,
       1.5318064880371094e+02, 1.6895104980468750e+02,
       1.8359614562988281e+02, 1.9724508666992188e+02,
       1.2455545043945312e+02, 1.4456455993652344e+02,
       1.6276509094238281e+02, 1.7949746704101562e+02,
       1.9485255432128906e+02, 2.0904791259765625e+02,
       2.2221479797363281e+02, 2.3437329101562500e+02,
       1.7429307556152344e+02, 1.9191270446777344e+02,
       2.0809223937988281e+02, 2.2279113769531250e+02,
       2.3641609191894531e+02, 2.4891151428222656e+02,
       2.6053823852539062e+02, 2.7135974121093750e+02,
       2.2365100097656250e+02, 2.3908691406250000e+02,
       2.5310995483398438e+02, 2.6591751098632812e+02,
       2.7773782348632812e+02, 2.8865136718750000e+02,
       2.9877233886718750e+02, 3.0820779418945312e+02,
       2.7282196044921875e+02, 2.8595086669921875e+02,
       2.9790158081054688e+02, 3.0884973144531250e+02,
       3.1895407104492188e+02, 3.2828945922851562e+02,
       3.3682620239257812e+02, 3.4483663940429688e+02,
       4.9655361175537109e+01, 1.0976399230957031e+02,
       1.6476060485839844e+02, 2.1529498291015625e+02,
       2.6175628662109375e+02, 3.0473562622070312e+02,
       3.4461526489257812e+02, 3.8164331054687500e+02,
       5.3846153259277344e+01, 1.1366230010986328e+02,
       1.6837228393554688e+02, 2.1857002258300781e+02,
       2.6481985473632812e+02, 3.0762359619140625e+02,
       3.4734020996093750e+02, 3.8425119018554688e+02,
       5.8099536895751953e+01, 1.1751954650878906e+02,
       1.7189984130859375e+02, 2.2183680725097656e+02,
       2.6789584350585938e+02, 3.1048651123046875e+02,
       3.4996463012695312e+02, 3.8663565063476562e+02,
       6.2273506164550781e+01, 1.2138096618652344e+02,
       1.7546295166015625e+02, 2.2519036865234375e+02,
       2.7094149780273438e+02, 3.1334902954101562e+02,
       3.5259292602539062e+02, 3.8921456909179688e+02,
       6.6416870117187500e+01, 1.2520122528076172e+02,
       1.7898472595214844e+02, 2.2841925048828125e+02,
       2.7399359130859375e+02, 3.1619030761718750e+02,
       3.5529776000976562e+02, 3.9160729980468750e+02,
       7.0541030883789062e+01, 1.2899507141113281e+02,
       1.8246975708007812e+02, 2.3165100097656250e+02,
       2.7698989868164062e+02, 3.1895233154296875e+02,
       3.5782336425781250e+02, 3.9415454101562500e+02,
       1.8562269592285156e+02, 1.8462004089355469e+02,
       1.8367727661132812e+02, 1.8284880065917969e+02,
       1.8223503112792969e+02, 1.8146553039550781e+02,
       1.8071116638183594e+02, 1.8025613403320312e+02,
       2.3772615051269531e+02, 2.3448901367187500e+02,
       2.3146597290039062e+02, 2.2862298583984375e+02,
       2.2614439392089844e+02, 2.2368725585937500e+02,
       2.2152345275878906e+02, 2.1948693847656250e+02,
       2.8959408569335938e+02, 2.8401449584960938e+02,
       2.7886563110351562e+02, 2.7420660400390625e+02,
       2.6980377197265625e+02, 2.6579226684570312e+02,
       2.6212594604492188e+02, 2.5863098144531250e+02,
       3.4120401000976562e+02, 3.3332916259765625e+02,
       3.2612084960937500e+02, 3.1947613525390625e+02,
       3.1340069580078125e+02, 3.0768014526367188e+02,
       3.0250671386718750e+02, 2.9759863281250000e+02,
       3.9243341064453125e+02, 3.8232818603515625e+02,
       3.7307431030273438e+02, 3.6454330444335938e+02,
       3.5667974853515625e+02, 3.4944915771484375e+02,
       3.4269192504882812e+02, 3.3647128295898438e+02,
       4.4344573974609375e+02, 4.3111569213867188e+02,
       4.1975158691406250e+02, 4.0943847656250000e+02,
       3.9980114746093750e+02, 3.9098486328125000e+02,
       3.8274295043945312e+02, 3.7516894531250000e+02,
       4.0067935180664062e+02, 4.3645266723632812e+02,
       4.7262655639648438e+02, 5.0939068603515625e+02,
       5.4657196044921875e+02, 5.8434558105468750e+02,
       6.2256433105468750e+02, 6.6138854980468750e+02,
       3.9673672485351562e+02, 4.3244805908203125e+02,
       4.6852151489257812e+02, 5.0521838378906250e+02,
       5.4230834960937500e+02, 5.7986407470703125e+02,
       6.1807543945312500e+02, 6.5670581054687500e+02,
       3.9285580444335938e+02, 4.2844238281250000e+02,
       4.6445959472656250e+02, 5.0094866943359375e+02,
       5.3796807861328125e+02, 5.7549548339843750e+02,
       6.1354382324218750e+02, 6.5218121337890625e+02,
       3.8894598388671875e+02, 4.2445364379882812e+02,
       4.6036392211914062e+02, 4.9674969482421875e+02,
       5.3364849853515625e+02, 5.7117364501953125e+02,
       6.0910388183593750e+02, 6.4753973388671875e+02,
       3.8513040161132812e+02, 4.2046505737304688e+02,
       4.5633514404296875e+02, 4.9258898925781250e+02,
       5.2944720458984375e+02, 5.6671539306640625e+02,
       6.0458306884765625e+02, 6.4294042968750000e+02,
       3.8124237060546875e+02, 4.1652804565429688e+02,
       4.5225350952148438e+02, 4.8848162841796875e+02,
       5.2522692871093750e+02, 5.6244671630859375e+02,
       6.0020623779296875e+02, 6.3845251464843750e+02,
       1.6876704406738281e+02, 1.7231243896484375e+02,
       1.7579454040527344e+02, 1.7943431091308594e+02,
       1.8306771850585938e+02, 1.8672935485839844e+02,
       1.9047711181640625e+02, 1.9431027221679688e+02,
       2.0434359741210938e+02, 2.0807044982910156e+02,
       2.1178038024902344e+02, 2.1562294006347656e+02,
       2.1952360534667969e+02, 2.2345451354980469e+02,
       2.2745172119140625e+02, 2.3147625732421875e+02,
       2.3962821960449219e+02, 2.4360702514648438e+02,
       2.4761996459960938e+02, 2.5167495727539062e+02,
       2.5579084777832031e+02, 2.6002371215820312e+02,
       2.6428305053710938e+02, 2.6854351806640625e+02,
       2.7492041015625000e+02, 2.7919131469726562e+02,
       2.8340881347656250e+02, 2.8763330078125000e+02,
       2.9202987670898438e+02, 2.9645571899414062e+02,
       3.0088342285156250e+02, 3.0546478271484375e+02,
       3.1004940795898438e+02, 3.1446533203125000e+02,
       3.1888308715820312e+02, 3.2346606445312500e+02,
       3.2808895874023438e+02, 3.3267266845703125e+02,
       3.3745135498046875e+02, 3.4228115844726562e+02,
       3.4508139038085938e+02, 3.4964450073242188e+02,
       3.5441558837890625e+02, 3.5920291137695312e+02,
       3.6395324707031250e+02, 3.6882006835937500e+02,
       3.7378396606445312e+02, 3.7881686401367188e+02,
       1.9841239929199219e+02, 2.4682868957519531e+02,
       2.9238418579101562e+02, 3.3520666503906250e+02,
       3.7553253173828125e+02, 4.1359204101562500e+02,
       4.4962170410156250e+02, 4.8370123291015625e+02,
       1.9371122741699219e+02, 2.4226795959472656e+02,
       2.8773254394531250e+02, 3.3062084960937500e+02,
       3.7101635742187500e+02, 4.0919830322265625e+02,
       4.4527120971679688e+02, 4.7941726684570312e+02,
       1.8912313842773438e+02, 2.3760754394531250e+02,
       2.8325271606445312e+02, 3.2612887573242188e+02,
       3.6653063964843750e+02, 4.0467193603515625e+02,
       4.4079711914062500e+02, 4.7505834960937500e+02,
       1.8447634887695312e+02, 2.3307020568847656e+02,
       2.7862918090820312e+02, 3.2157394409179688e+02,
       3.6208132934570312e+02, 4.0033761596679688e+02,
       4.3645953369140625e+02, 4.7068493652343750e+02,
       1.7987194824218750e+02, 2.2847373962402344e+02,
       2.7416992187500000e+02, 3.1712182617187500e+02,
       3.5760403442382812e+02, 3.9584344482421875e+02,
       4.3213854980468750e+02, 4.6642163085937500e+02,
       1.7532344055175781e+02, 2.2393534851074219e+02,
       2.6959466552734375e+02, 3.1262075805664062e+02,
       3.5322164916992188e+02, 3.9151214599609375e+02,
       4.2770150756835938e+02, 4.6216464233398438e+02,
       1.2688336944580078e+02, 1.3479042053222656e+02,
       1.4228425598144531e+02, 1.4928092956542969e+02,
       1.5580245971679688e+02, 1.6207263183593750e+02,
       1.6790855407714844e+02, 1.7350177001953125e+02,
       1.7358493041992188e+02, 1.8006192016601562e+02,
       1.8610569763183594e+02, 1.9170924377441406e+02,
       1.9715686035156250e+02, 2.0221635437011719e+02,
       2.0693023681640625e+02, 2.1148995971679688e+02,
       2.2011779785156250e+02, 2.2506771850585938e+02,
       2.2968055725097656e+02, 2.3411625671386719e+02,
       2.3825241088867188e+02, 2.4215159606933594e+02,
       2.4577001953125000e+02, 2.4933450317382812e+02,
       2.6636312866210938e+02, 2.6980621337890625e+02,
       2.7316162109375000e+02, 2.7625662231445312e+02,
       2.7918093872070312e+02, 2.8187268066406250e+02,
       2.8450900268554688e+02, 2.8697573852539062e+02,
       3.1242492675781250e+02, 3.1446420288085938e+02,
       3.1640661621093750e+02, 3.1823843383789062e+02,
       3.1983721923828125e+02, 3.2151586914062500e+02,
       3.2307748413085938e+02, 3.2450231933593750e+02,
       3.5827612304687500e+02, 3.5871014404296875e+02,
       3.5943457031250000e+02, 3.5988922119140625e+02,
       3.6048287963867188e+02, 3.6092974853515625e+02,
       3.6147506713867188e+02, 3.6181552124023438e+02,
       4.5626575469970703e+01, 1.1487964630126953e+02,
       1.7610423278808594e+02, 2.3049034118652344e+02,
       2.7924850463867188e+02, 3.2309478759765625e+02,
       3.6275177001953125e+02, 3.9883856201171875e+02,
       4.0158092498779297e+01, 1.0953968048095703e+02,
       1.7083049011230469e+02, 2.2543630981445312e+02,
       2.7430822753906250e+02, 3.1831857299804688e+02,
       3.5815737915039062e+02, 3.9440515136718750e+02,
       3.4647457122802734e+01, 1.0422978210449219e+02,
       1.6566334533691406e+02, 2.2038224792480469e+02,
       2.6939547729492188e+02, 3.1350985717773438e+02,
       3.5350357055664062e+02, 3.8983627319335938e+02,
       2.9256599426269531e+01, 9.8904464721679688e+01,
       1.6050265502929688e+02, 2.1538330078125000e+02,
       2.6449902343750000e+02, 3.0875479125976562e+02,
       3.4885861206054688e+02, 3.8542269897460938e+02,
       2.3808755874633789e+01, 9.3643707275390625e+01,
       1.5539511108398438e+02, 2.1037440490722656e+02,
       2.5963189697265625e+02, 3.0406954956054688e+02,
       3.4434893798828125e+02, 3.8091329956054688e+02,
       1.8457902908325195e+01, 8.8416580200195312e+01,
       1.5028614807128906e+02, 2.0541944885253906e+02,
       2.5476881408691406e+02, 2.9939416503906250e+02,
       3.3970254516601562e+02, 3.7650927734375000e+02,
       8.6709442138671875e+01, 1.0090222167968750e+02,
       1.1347050476074219e+02, 1.2458467102050781e+02,
       1.3456724548339844e+02, 1.4355111694335938e+02,
       1.5165199279785156e+02, 1.5910589599609375e+02,
       1.4674134826660156e+02, 1.5723257446289062e+02,
       1.6641824340820312e+02, 1.7457801818847656e+02,
       1.8190582275390625e+02, 1.8853627014160156e+02,
       1.9452507019042969e+02, 1.9994754028320312e+02,
       2.0641459655761719e+02, 2.1314630126953125e+02,
       2.1907237243652344e+02, 2.2434542846679688e+02,
       2.2907162475585938e+02, 2.3333749389648438e+02,
       2.3720384216308594e+02, 2.4065611267089844e+02,
       2.6561975097656250e+02, 2.6864331054687500e+02,
       2.7146185302734375e+02, 2.7372052001953125e+02,
       2.7590374755859375e+02, 2.7781854248046875e+02,
       2.7959814453125000e+02, 2.8127941894531250e+02,
       3.2457162475585938e+02, 3.2397094726562500e+02,
       3.2350418090820312e+02, 3.2301983642578125e+02,
       3.2258062744140625e+02, 3.2230657958984375e+02,
       3.2182260131835938e+02, 3.2156747436523438e+02,
       3.8319058227539062e+02, 3.7892028808593750e+02,
       3.7532427978515625e+02, 3.7195550537109375e+02,
       3.6906362915039062e+02, 3.6640866088867188e+02,
       3.6396078491210938e+02, 3.6173779296875000e+02,
       3.0015174865722656e+01, 1.0049248504638672e+02,
       1.6265231323242188e+02, 2.1819723510742188e+02,
       2.6764196777343750e+02, 3.1243774414062500e+02,
       3.5274932861328125e+02, 3.8954962158203125e+02,
       3.0509246826171875e+01, 1.0069369506835938e+02,
       1.6275672912597656e+02, 2.1814738464355469e+02,
       2.6753570556640625e+02, 3.1223043823242188e+02,
       3.5249502563476562e+02, 3.8934143066406250e+02,
       3.1129013061523438e+01, 1.0112257385253906e+02,
       1.6290573120117188e+02, 2.1806355285644531e+02,
       2.6742581176757812e+02, 3.1177615356445312e+02,
       3.5226928710937500e+02, 3.8871136474609375e+02,
       3.1538450241088867e+01, 1.0144964599609375e+02,
       1.6309045410156250e+02, 2.1797732543945312e+02,
       2.6732327270507812e+02, 3.1156594848632812e+02,
       3.5171527099609375e+02, 3.8846255493164062e+02,
       3.2204216003417969e+01, 1.0156840515136719e+02,
       1.6324261474609375e+02, 2.1789471435546875e+02,
       2.6712850952148438e+02, 3.1141152954101562e+02,
       3.5149777221679688e+02, 3.8804351806640625e+02,
       3.2572521209716797e+01, 1.0190055847167969e+02,
       1.6334396362304688e+02, 2.1783186340332031e+02,
       2.6681838989257812e+02, 3.1118157958984375e+02,
       3.5123922729492188e+02, 3.8756338500976562e+02,
       1.3628367614746094e+02, 1.4246697998046875e+02,
       1.4792846679687500e+02, 1.5279734802246094e+02,
       1.5718809509277344e+02, 1.6112419128417969e+02,
       1.6461627197265625e+02, 1.6785551452636719e+02,
       1.9652662658691406e+02, 1.9886999511718750e+02,
       2.0118702697753906e+02, 2.0307818603515625e+02,
       2.0471095275878906e+02, 2.0638656616210938e+02,
       2.0768748474121094e+02, 2.0904243469238281e+02,
       2.5643405151367188e+02, 2.5516929626464844e+02,
       2.5398541259765625e+02, 2.5304183959960938e+02,
       2.5222088623046875e+02, 2.5141378784179688e+02,
       2.5061717224121094e+02, 2.5000575256347656e+02,
       3.1579101562500000e+02, 3.1089971923828125e+02,
       3.0658721923828125e+02, 3.0271890258789062e+02,
       2.9932635498046875e+02, 2.9623291015625000e+02,
       2.9339694213867188e+02, 2.9076443481445312e+02,
       3.7486547851562500e+02, 3.6645916748046875e+02,
       3.5885168457031250e+02, 3.5226998901367188e+02,
       3.4624990844726562e+02, 3.4074746704101562e+02,
       3.3585299682617188e+02, 3.3145269775390625e+02,
       4.3365533447265625e+02, 4.2159127807617188e+02,
       4.1090985107421875e+02, 4.0143179321289062e+02,
       3.9288455200195312e+02, 3.8521459960937500e+02,
       3.7824490356445312e+02, 3.7187057495117188e+02,
       3.8988842010498047e+01, 1.1240946197509766e+02,
       1.7642007446289062e+02, 2.3260552978515625e+02,
       2.8260781860351562e+02, 3.2739892578125000e+02,
       3.6749359130859375e+02, 4.0359167480468750e+02,
       3.9455123901367188e+01, 1.1250405883789062e+02,
